locality,Price,Type_property,Sale_type,Number_bedrooms,Living_area,fully_equipped_kitchen,Furnished,terrace,garden,surface_land,surface_area_plot,facades_number,Swimming_pool,building_state,fire_place
brasschaat,3250000,villa,for-sale,5,577,1,1,396,8500,577,10431,4,1,Good,1
willebroek,195000,ground-floor,for-sale,1,67,1,0,11,85,67,None,2,None,Just renovated,None
hoboken,375000,house,for-sale,4,214,1,0,11,126,214,190,2,None,As new,None
lippelo,444000,house,for-sale,5,371,1,0,30,None,371,460,3,None,Good,None
putte,525000,house,for-sale,3,260,1,None,None,None,260,898,4,0,As new,None
onze-lieve-vrouw-waver,199000,apartment,for-sale,1,59,1,0,None,None,59,None,2,None,Good,None
antwerpen,249000,apartment,for-sale,3,121,1,None,6,None,121,None,2,0,Good,None
beerzel,299500,apartment,for-sale,2,67,1,0,7,None,67,None,None,None,Good,None
wilrijk,314000,apartment,for-sale,4,145,None,0,13,None,145,None,3,None,As new,None
liezele,318000,apartment,for-sale,2,108,1,0,6,None,108,None,None,None,Good,None
hemiksem,400000,apartment,for-sale,2,150,1,0,7,None,150,None,4,None,Good,None
antwerpen,565000,penthouse,for-sale,2,133,1,0,25,None,133,None,3,None,As new,None
antwerp,649000,triplex,for-sale,2,222,1,0,7,None,222,None,2,None,Good,None
hoogstraten,995000,penthouse,for-sale,4,267,1,0,None,None,267,None,3,None,As new,1
antwerpen,1235000,apartment,for-sale,3,197,1,0,130,None,197,None,2,1,Good,1
antwerpen,840000,house,for-sale,5,445,1,None,12,None,445,445,1,0,To be done up,None
bornem,194000,house,for-sale,3,100,1,0,None,150,100,283,3,None,To renovate,None
duffel,395000,house,for-sale,4,165,1,0,63,360,165,689,3,None,To be done up,None
hoboken,195000,apartment,for-sale,2,90,1,0,6,None,90,None,2,None,To be done up,None
duffel,210000,apartment,for-sale,2,95,1,0,None,None,95,None,None,None,Good,None
bornem,295000,apartment,for-sale,2,102,1,0,3,None,102,None,2,None,Good,None
zwijndrecht-burcht,495000,penthouse,for-sale,2,135,1,0,65,None,135,None,3,0,As new,None
oud-turnhout,575000,apartment,for-sale,3,230,1,0,30,None,230,None,4,None,As new,1
oud-turnhout,585000,apartment,for-sale,3,222,1,0,30,None,222,None,4,None,As new,None
berchem,395000,apartment,for-sale,2,132,1,None,None,None,132,None,2,0,Good,None
herselt,281750,apartment,for-sale,2,99,1,None,21,None,99,None,2,0,As new,None
edegem,315000,apartment,for-sale,1,72,1,0,8,None,72,None,2,0,As new,None
edegem,320000,apartment,for-sale,1,72,1,0,8,None,72,None,2,0,As new,None
herselt,329000,apartment,for-sale,2,116,1,None,9,None,116,None,3,None,As new,None
herselt,363250,apartment,for-sale,3,124,1,None,32,None,124,None,2,0,As new,None
edegem,420000,apartment,for-sale,2,94,1,0,9,None,94,None,2,0,As new,None
edegem,425000,apartment,for-sale,2,94,1,0,9,None,94,None,2,0,As new,None
edegem,590000,apartment,for-sale,2,122,1,0,15,None,122,None,2,0,As new,None
sint-katelijne-waver,698000,villa,for-sale,3,206,1,0,46,857,206,1028,4,None,None,None
willebroek,139000,house,for-sale,2,94,1,0,None,67,94,151,2,0,To renovate,None
wommelgem,579000,house,for-sale,3,210,1,0,100,490,210,744,4,None,Good,None
antwerpen-6,579000,mansion,for-sale,4,255,1,None,None,27,255,125,2,None,Just renovated,None
hoboken,229000,apartment,for-sale,2,102,None,0,9,None,102,None,2,None,As new,None
wilrijk,189500,apartment,for-sale,1,75,1,0,None,None,75,None,None,None,Just renovated,None
antwerp,1295000,penthouse,for-sale,2,175,1,None,30,None,175,None,4,0,As new,1
schoten,2595000,exceptional-property,for-sale,5,811,1,0,None,None,811,9100,4,1,As new,None
putte,448000,house,for-sale,3,175,1,0,37,200,175,503,3,None,Good,None
sint-katelijne-waver,259000,house,for-sale,3,140,1,0,17,75,140,304,3,None,To renovate,None
puurs,287000,house,for-sale,3,131,1,0,None,None,131,223,3,None,Good,None
willebroek,297000,house,for-sale,3,150,1,0,6,None,150,80,2,None,Good,None
