,locality,Type_property,Price,Sale_type,Number_bedrooms,Living_area,fully_equipped_kitchen,Furnished,terrace,garden,surface_land,surface_area_plot,facades_number,Swimming_pool,building_state,fire_place0,forest,new-real-estate-project-houses,475000475000,for-sale,3,None,1,None,None,None,185,None,None,None,None,None
1,averbode,new-real-estate-project-houses,475000475000,for-sale,34,None,1,None,None,None,165,None,None,None,None,None
2,temse,house,365000,for-sale,4,168,1,No,15,800,168,902,4,None,To renovate,None
3,forest,new-real-estate-project-houses,365000,for-sale,3,None,1,None,None,None,182,None,None,None,None,None
4,saint-josse-ten-noode,house,370000,for-sale,6,230,1,No,18,None,230,80,2,No,To renovate,None
5,affligem,new-real-estate-project-houses,370000,for-sale,3,None,1,None,None,None,212222,None,None,None,None,None
6,saint-sauveur,new-real-estate-project-houses,370000,for-sale,4,None,1,None,None,None,254263,None,None,None,None,None
7,nivelles,mansion,375000,for-sale,4,207,1,No,None,518,207,608,2,None,To be done up,None
8,roosdaal-onze-lieve-vrouw-lombeek,new-real-estate-project-houses,375000,for-sale,3,None,1,None,None,None,172,None,None,None,None,None
9,olen,new-real-estate-project-houses,375000,for-sale,3,None,1,None,None,None,140,None,None,None,None,None
10,perwez,new-real-estate-project-houses,375000,for-sale,3,None,1,None,None,None,165186,None,None,None,None,None
11,vilvoorde,house,389000,for-sale,3,156,1,No,45,224,156,280,3,No,Good,None
12,anderlecht,house,389000,for-sale,,None,1,None,None,None,,None,None,None,None,None
13,ganshoren,house,399000,for-sale,3,171,1,None,8,32,171,98,2,None,To renovate,None
14,limal,house,399000,for-sale,4,215,1,No,40,None,215,3882,4,No,To renovate,None
15,asse,house,399000,for-sale,3,179,1,None,None,216,179,216,3,None,As new,None
16,oupeye,exceptional-property,399000,for-sale,3,223,1,No,200,416,223,644,3,Yes,As new,None
17,oupeye,bungalow,399000,for-sale,4,191,1,No,120,330,191,1467,4,No,To be done up,None
18,arlon,new-real-estate-project-houses,399000,for-sale,34,None,1,None,None,None,140170,None,None,None,None,None
19,oreye,villa,400000,for-sale,4,190,1,No,None,600,190,1297,4,None,Good,None
20,oudenaarde,new-real-estate-project-houses,400000,for-sale,45,None,1,None,None,None,235259,None,None,None,None,None
21,zulte,new-real-estate-project-houses,400000,for-sale,4,None,1,None,None,None,193,None,None,None,None,None
22,brakel,new-real-estate-project-houses,400000,for-sale,3,None,1,None,None,None,180182,None,None,None,None,None
23,arlon,new-real-estate-project-houses,400000,for-sale,34,None,1,None,None,None,143220,None,None,None,None,None
24,opwijk,new-real-estate-project-houses,400000,for-sale,3,None,1,None,None,None,152189,None,None,None,None,None
25,ninove,new-real-estate-project-houses,400000,for-sale,3,None,1,None,None,None,221246,None,None,None,None,None
26,nivelles,villa,425000,for-sale,3,161,1,No,31,517,161,630,4,No,Good,None
27,tielt-winge,new-real-estate-project-houses,425000,for-sale,3,None,1,None,None,None,240263,None,None,None,None,None
28,liedekerke,house,428000,for-sale,3,232,1,No,None,None,232,515,2,No,As new,None
29,haasdonk,new-real-estate-project-houses,428000,for-sale,3,None,1,None,None,None,233260,None,None,None,None,None
30,neder-over-heembeek,town-house,430000,for-sale,3,135,1,No,6,100,135,194,2,No,To be done up,None
31,beveren,new-real-estate-project-houses,430000,for-sale,3,None,1,None,None,None,208262,None,None,None,None,None
32,emblem,new-real-estate-project-houses,430000,for-sale,,None,1,None,None,None,,None,None,None,None,None
33,ninove,villa,435000,for-sale,4,210,1,None,None,None,210,1945,4,No,Good,None
34,molenbeek-saint-jean,house,449000,for-sale,4,137,1,None,16,None,137,68,2,None,As new,None
35,grimbergen,house,449000,for-sale,5,192,1,No,None,None,192,169,2,No,As new,None
36,sint-katelijne-waver,new-real-estate-project-houses,449000,for-sale,3,None,1,None,None,None,152184,None,None,None,None,None
37,schepdaal,house,450000,for-sale,4,191,1,None,None,None,191,1002,4,None,To renovate,None
